sale_id,product_id,customer_id,quantity,sale_date,amount
1,39,121,3,2025-01-04,403.68
2,29,33,6,2024-12-12,762.96
3,15,181,9,2024-12-03,599.3100000000001
4,43,150,6,2025-05-18,1193.82
5,8,21,9,2024-11-25,4443.84
6,21,198,7,2025-07-19,2103.08
7,39,70,9,2025-07-18,1211.04
8,19,112,2,2025-06-08,587.06
9,23,4,8,2024-10-26,813.76
10,11,94,8,2024-12-04,92.8
11,11,75,2,2025-07-24,23.2
12,24,190,4,2025-05-28,1241.6
13,36,62,7,2025-04-06,1697.92
14,40,94,4,2025-03-26,41.24
15,24,95,4,2025-07-16,1241.6
16,3,152,6,2025-05-03,2432.7
17,22,55,6,2025-07-19,1479.1200000000001
18,2,137,3,2025-05-10,783.75
19,24,131,9,2025-03-20,2793.6
20,44,31,2,2025-06-18,783.8
21,30,40,6,2025-09-20,2780.64
22,38,36,7,2025-09-04,1652.3500000000001
23,2,152,9,2025-05-04,2351.25
24,21,6,3,2025-06-03,901.3199999999999
25,33,66,3,2025-05-31,1115.1299999999999
26,12,75,7,2025-05-27,1884.8899999999999
27,22,4,4,2025-01-30,986.08
28,44,79,8,2025-08-28,3135.2
29,25,134,7,2025-05-28,1567.93
30,49,118,5,2025-01-27,1986.75
31,27,113,7,2024-11-24,1051.1899999999998
32,42,94,3,2025-03-16,546.96
33,28,179,2,2024-10-23,910.78
34,16,62,6,2025-03-28,287.52
35,15,185,2,2025-03-17,133.18
36,47,194,3,2025-05-30,1257.33
37,44,79,6,2025-01-22,2351.3999999999996
38,3,136,5,2025-08-02,2027.25
39,37,26,8,2025-01-11,215.84
40,7,179,9,2025-05-14,4424.13
41,21,173,3,2024-10-18,901.3199999999999
42,9,44,3,2025-02-10,232.20000000000002
43,39,133,3,2025-04-12,403.68
44,18,70,6,2024-10-25,2193.7799999999997
45,4,154,1,2025-01-25,489.23
46,25,118,7,2025-03-25,1567.93
47,14,68,1,2025-03-21,351.41
48,50,19,5,2024-10-11,96.6
49,9,20,8,2024-10-19,619.2
50,26,113,4,2025-02-17,1427.12
51,2,140,5,2025-08-15,1306.25
52,20,47,4,2025-01-16,1104.8
53,28,1,4,2024-10-26,1821.56
54,47,90,8,2025-06-04,3352.88
55,7,142,2,2025-08-28,983.14
56,44,64,1,2025-08-25,391.9
57,8,38,3,2024-11-01,1481.28
58,47,37,9,2025-05-23,3771.9900000000002
59,35,126,4,2025-05-15,1652.6
60,14,139,5,2025-04-11,1757.0500000000002
61,17,100,2,2025-02-23,708.8
62,36,77,4,2025-03-25,970.24
63,50,3,2,2025-05-10,38.64
64,40,161,2,2025-04-30,20.62
65,4,134,4,2025-07-31,1956.92
66,2,178,6,2025-07-10,1567.5
67,6,10,7,2025-09-09,1610.63
68,42,5,3,2024-10-12,546.96
69,4,151,3,2025-03-20,1467.69
70,29,138,6,2025-09-15,762.96
71,18,172,3,2025-08-07,1096.8899999999999
72,26,130,2,2025-05-07,713.56
73,44,13,8,2025-06-07,3135.2
74,34,168,5,2024-12-09,460.90000000000003
75,10,130,1,2025-01-29,173.84
76,36,84,3,2025-05-19,727.6800000000001
77,14,65,8,2025-03-30,2811.28
78,31,63,4,2025-04-09,1804.36
79,48,101,7,2024-11-24,1915.6200000000001
80,15,73,2,2024-10-21,133.18
81,8,17,7,2025-03-20,3456.3199999999997
82,14,9,5,2024-11-06,1757.0500000000002
83,23,143,5,2025-08-07,508.6
84,40,152,6,2025-09-11,61.86
85,21,38,9,2025-08-18,2703.96
86,16,163,6,2025-02-07,287.52
87,45,94,8,2025-07-01,3246.32
88,18,95,7,2024-10-29,2559.41
89,47,49,9,2025-04-10,3771.9900000000002
90,24,69,4,2025-06-04,1241.6
91,26,62,2,2024-12-03,713.56
92,25,188,7,2024-10-12,1567.93
93,45,178,6,2025-01-01,2434.7400000000002
94,41,78,1,2025-06-28,78.8
95,29,117,9,2025-03-16,1144.44
96,15,120,9,2025-03-16,599.3100000000001
97,45,137,2,2025-04-18,811.58
98,1,162,3,2025-04-18,1169.94
99,25,76,5,2025-05-21,1119.95
100,7,35,5,2024-11-27,2457.85
101,9,1,1,2025-02-15,77.4
102,24,40,8,2025-02-18,2483.2
103,1,64,8,2025-09-18,3119.84
104,44,150,4,2025-01-14,1567.6
105,8,60,7,2025-02-24,3456.3199999999997
106,24,64,3,2025-03-04,931.1999999999999
107,11,93,6,2025-07-24,69.6
108,17,72,9,2025-02-05,3189.6
109,8,11,1,2025-06-17,493.76
110,35,105,5,2025-05-17,2065.75
111,35,14,4,2024-10-17,1652.6
112,33,60,8,2025-07-30,2973.68
113,5,30,1,2025-05-30,210.99
114,42,35,9,2025-06-05,1640.8799999999999
115,39,165,6,2025-02-03,807.36
116,41,5,4,2024-10-22,315.2
117,28,83,9,2025-02-02,4098.51
118,7,123,5,2024-11-02,2457.85
119,9,78,5,2025-05-01,387.0
120,8,154,5,2025-06-17,2468.8
121,12,62,1,2025-02-24,269.27
122,34,132,1,2025-01-15,92.18
123,33,89,8,2025-01-02,2973.68
124,48,42,8,2025-07-05,2189.28
125,23,89,6,2025-08-23,610.3199999999999
126,24,146,4,2025-06-08,1241.6
127,37,40,2,2025-09-13,53.96
128,35,72,2,2025-05-19,826.3
129,44,39,9,2025-09-01,3527.1
130,40,104,5,2024-11-24,51.550000000000004
131,22,14,4,2025-02-03,986.08
132,27,32,1,2024-10-28,150.17
133,35,179,7,2025-05-11,2892.0499999999997
134,1,125,3,2025-06-11,1169.94
135,35,166,6,2024-11-20,2478.8999999999996
136,37,97,5,2025-09-18,134.9
137,47,23,5,2025-02-09,2095.55
138,14,63,5,2025-01-25,1757.0500000000002
139,3,143,1,2025-06-08,405.45
140,1,153,1,2025-06-25,389.98
141,5,145,3,2025-06-11,632.97
142,26,194,4,2025-02-26,1427.12
143,14,53,5,2024-11-16,1757.0500000000002
144,39,104,2,2025-05-16,269.12
145,27,104,8,2025-06-29,1201.36
146,9,179,2,2025-09-26,154.8
147,15,39,9,2024-10-29,599.3100000000001
148,15,179,2,2025-01-25,133.18
149,26,198,9,2025-05-02,3211.0199999999995
150,42,134,7,2025-02-20,1276.24
151,13,67,8,2025-06-03,3744.32
152,32,135,2,2025-07-31,350.72
153,39,179,7,2025-02-01,941.9200000000001
154,49,200,6,2025-08-08,2384.1000000000004
155,32,42,4,2024-11-15,701.44
156,4,192,7,2025-06-14,3424.61
157,30,15,4,2025-06-26,1853.76
158,37,111,2,2025-08-14,53.96
159,23,157,7,2025-07-10,712.04
160,39,33,8,2025-06-20,1076.48
161,45,155,2,2025-09-16,811.58
162,15,164,5,2025-04-19,332.95000000000005
163,43,157,1,2024-11-02,198.97
164,29,38,7,2025-06-04,890.12
165,36,185,8,2025-06-14,1940.48
166,13,97,6,2025-03-10,2808.2400000000002
167,32,155,5,2025-04-12,876.8000000000001
168,7,183,6,2025-02-14,2949.42
169,22,33,2,2024-10-04,493.04
170,28,196,1,2025-02-14,455.39
171,2,86,7,2025-01-24,1828.75
172,42,66,7,2024-12-06,1276.24
173,45,10,2,2024-12-19,811.58
174,6,5,2,2025-02-06,460.18
175,28,123,1,2025-07-21,455.39
176,28,74,8,2025-04-03,3643.12
177,44,97,8,2024-12-10,3135.2
178,44,118,1,2024-12-23,391.9
179,20,38,8,2024-11-19,2209.6
180,30,141,9,2024-11-26,4170.96
181,11,159,4,2024-10-26,46.4
182,28,47,1,2025-01-19,455.39
183,25,109,1,2025-08-20,223.99
184,39,180,3,2025-07-30,403.68
185,33,184,5,2024-11-05,1858.55
186,1,15,5,2025-04-12,1949.9
187,27,157,9,2025-07-23,1351.53
188,13,136,2,2025-04-24,936.08
189,41,5,2,2025-08-17,157.6
190,3,157,6,2025-07-10,2432.7
191,39,47,9,2025-09-05,1211.04
192,6,68,1,2025-04-19,230.09
193,8,76,9,2024-10-11,4443.84
194,27,173,9,2025-06-11,1351.53
195,9,130,9,2025-02-04,696.6
196,37,155,5,2025-09-02,134.9
197,33,95,9,2025-07-21,3345.39
198,42,115,4,2025-05-25,729.28
199,44,164,2,2024-11-16,783.8
200,24,36,6,2025-05-16,1862.3999999999999
201,15,26,4,2025-02-20,266.36
202,32,43,6,2024-11-25,1052.16
203,32,27,3,2024-11-29,526.08
204,24,69,6,2024-12-06,1862.3999999999999
205,41,148,2,2025-08-15,157.6
206,49,11,2,2025-06-23,794.7
207,49,74,9,2025-07-23,3576.15
208,12,104,7,2025-05-27,1884.8899999999999
209,39,38,3,2025-08-07,403.68
210,2,134,1,2025-09-12,261.25
211,3,200,8,2024-11-30,3243.6
212,49,23,6,2025-07-04,2384.1000000000004
213,37,47,7,2025-03-15,188.86
214,49,90,9,2024-10-13,3576.15
